9,2023-06-29,"2�?800?�→20만원?�AI만난 진단기술, 꿈이 ?�실???�다","[
[MT리포???��????�스케?? ???�까????[?�집?�주] ?��????�스케?�에 ?�??관?�이 ?�겁?? 촉망받는 미래?�업?��? ?��????�견?� ?�는 ??��?? IT(?�보기술)?� AI(?�공지??, 빅데?�터, ?�료 기술??발달�??�합?�로 ?�건?� 갖춰졌다. ?��?�?궁금증이 ?�는?? ?�도?�도 ?��????�스케?�라?�데, ?�말 ?�이 ?�까. 규제 ?�벽???�고 ???�장??창출?????�을�? 최근 ?��????�스케???�두주자�?꼽히??미국 글로벌 기업???�산?�다. 비�?�?진료 ?�용 ???�장 ?�경?� 빠르�?변?�고 ?�다. ?��????�스케?�의 명과 ?�을 짚을 ?��? ?�다.



?�세�?주식?�장?�서 AI(?�공지?? ?�풍??부??가?�데 ?�국 증시?�선 ?��????�스케?�주(??가 ?�일 ?�고가�?찍는?? AI(?�공지?? ???��???기술???�료?�장?�서 ?�을 발휘??것이?� '�? ?�문?�다. 증권가?�선 �?�� ?��????�스케??기업?�의 기술?�이 ?��? ?��???갖추�??�어 ?�황??꿈�? ?�니?�고 진단?�다.28???�국거래?�에 ?�르�?루닛?� ?�들??주�?가 474.45% ?�랐?? 루닛?� ?�날???�중 20만원까�? ?�라가�??�고가�??�로 ?�다. 뷰노(407.19%), ?�이?��???400.91%), ?�노?�드(120.95%) ???�른 ?�료AI?�체?�도 ????���??�승?�다.?�료AI 관?�주??모두 코스???�장?�체�??��?총액 ?��? ?�몰�??�형�????�하??종목?�다. ??가?�데 지?�해 7??코스?�에 ?�성??루닛???��?총액 2조원???�파?�며 ?�?�주�?부각됐???�뿐 ?�니??�?�� ?��????�티?�트�?치과치료·진단) ?�체?�도 주�?가 ?�게 ?�랐?? ?�비�?116.04%), ?�이(60.58%),  ?�티?�(48.95%) ?��? ?�해 코스?�·코?�닥지???�익�?25.22%)???�회?�다.??00% ??��, ?�일 ?�고가??��지???�스케?�에 '?�르�??�디지???�스케?�로 질병 ?�복??가?�하?�는 꿈에 ?�자?�들???�직이�??�작?�다. 과거?� ?�리 ?�상진단??보조?�는 ??그쳤???�료AI?�체?�이 ?�질?�인 ?�료 ?�비?��? ?�공?????�다??�??�장??매력?�으�??�용?�다.김충현 미래?�셋증권 ?�구?��? ""?�료AI?�체?�이 ?�해 ?�리�??�어?��????�워?�로 '?�외 �?중에?�도 미국 (진출)', '?�상진단 보조가 ?�닌 ?�른 AI?�루??, '?�금 ?�진???�???�무?�략' ?�을 꼽을 ???�다""�?분석?�다.?��????�티?�트�?기업?�의 ?�장???�한 ?�게 ?��??�다. ?�자가 기존 ?�날로그 ?�플?�??방식?�로 ?�술??받으?�면 CT 촬영부??최종 보철까�? 복잡??과정??거쳐???�다. ?��?�??�재 �?�� 기업?�이 개발???��????�플?�???�술?� ?�같?� 과정???�순?�해 ?�원 ?�수�?3???�하�?줄�???중국?�서???�플?�???�요 증�????��????�티?�트�??�체?�에�??�재�??�용?�다. 부족한 중국???�탈 ?�프???�황?�서 ?��? 기술?�을 갖춘 �?�� ?�체?�이 중국 ?��? ?�체?�보??경쟁 ?�위�??�할 ???�다???�유?�서??김 ?�구?��? ?�이???�??""구강 ?�캐?? CAD/CAM, 3D?�린?�까지 ?��????�티?�트리의 모든 밸류체인???�보??�?�� ?�일???�장???�며 """"중국??VBP(물량기반조달) ?�책 ?�혜 기�?감�? ?�전?�며 ?�략???�자?��? ?�께 ?�행?�고 ?�는 ?�직계열???�략??바탕?�로 경쟁?�이 지?�적?�로 강화??�?""?�라�??�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�비�?치과??3D?�린???�진=?�비�??�공?��?로벌 ?�체 ?��??�?��???��각에??'과제 많다'???�견?�투?�자?�의 ?�요가 ?�아지??증권가?�선 관??기업분석 보고?�도 ?�아졌다. 글로벌 ?��????�스케???�체?�과 비교?�을 ???�?��?�?받고 ?�다???�견???�?�수?�?? ?�날(27?? DS?�자증권?� 루닛???�??분석 보고?��? ?�며 목표주�?�?기존 13�?000?�에??20만원?�로 ?�향 조정?�다. ?�재 루닛??주�???16�?600?�인???�본 ?�장?�로??침투?�과 ?�께 ?�업 ?�장?�을 고려?�면 ?�승 ?�력???�아?�다??분석?�다.?�각?�선 ?��????�스케???�체?�이 ?�어?????�이 많다�?진단?�다. 관??기업?�이 ?�장 ?�질?�인 ?�익???�기 ?�렵�??�장?�서 ?�로??치료 ?�션?�로 공식 ?��?�?받기까�? 걸리???�간???�게 ?�측?�기 ?�려?�서???�재???�한?�자증권 ?�구?��? """"?��????�스케?�에 ?�??기존???�료체계?� ?�해관계자?�의 반발???�는 ?�황?�고 ?��? ?�료지�??�을 빠른 ?�간 ???�집�??�렵??""�?""""주�? 측면?�서 ?�기?�으�?조정받을 ???�겠?�나 ?��????�스케???�체?�의 ?�장?�과 변?�의 방향?��? ?�심???��?가 ?�다""""�??�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2023-06-29,?�말 ???�까??��??만에 ?�년 매출 만큼 �?'루닛' 비결?�?,"[
[MT리포???��????�스케?? ???�까???�집?�주] ?��????�스케?�에 ?�??관?�이 ?�겁?? 촉망받는 미래?�업?��? ?��????�견?� ?�는 ??��?? IT(?�보기술)?� AI(?�공지??, 빅데?�터, ?�료 기술??발달�??�합?�로 ?�건?� 갖춰졌다. ?��?�?궁금증이 ?�는?? ?�도?�도 ?��????�스케?�라?�데, ?�말 ?�이 ?�까. 규제 ?�벽???�고 ???�장??창출?????�을�? 최근 ?��????�스케???�두주자�?꼽히??미국 글로벌 기업???�산?�다. 비�?�?진료 ?�용 ???�장 ?�경?� 빠르�?변?�고 ?�다. ?��????�스케?�의 명과 ?�을 짚을 ?��? ?�다.



?��????�스케???�장??미래??밝겠지�?문제???�로 ?�다. 과연 ???�장?�서 ?�리 기업???�을 �????�을�? 결국 ?�익???�야 ?��? 기업???�장?�고 ?�장??커�?�??�업??발전?�다.?�직 ?��????�스케?�로 ?�을 버는 기업?� ?�물?? ?�직 ?�장??무르?��? ?��? ?�향???�다. ?��?�??�게 ?��????�니?? 진짜 ?�유??차별?�된 ?�이?�어?� ?�장?�에 기반???�보?�인 기술?�이 ?�다?????�다. ?��? 많�? �?�� 기업???��????�스케?��? ?�방?�며 주식?�장???�장?�거??많�? ?�자�?받았?? 그럼?�도 ?�직 ?�장???�도?�는 기업?� 보이지 ?�는???�공지??AI)�??�물?�터??IoT) 기술 기반???��????�활 ?�루?�을 ?�세??2018??코스?�에 ?�장???�오?�트 같�? 부?�적 ?��????�다. ?�오?�트???�장 ?�후 ??번도 ?�익???��? 못하�??�자�?지?�하??최�?주주가 지분을 ?�고 ?�해 주인??바뀌었?? �?�� ?��???치료??개발 기업 중에?�도 ?�직 ?�익???�는 기업?� 찾기 ?�들?? 그만???��????�스케?�로 ?�을 버는 ?�이 ?��? ?�단 방증?�다.???�로 ?�해 �?��?�서 ?��???치료??2종이 ?�목?��?�?받았지�??�후 ?�마???�료 ?�장??침투??�?? 건강??기여?�며 ?�장???�울 ???�을�?미�??��? ?��????�온?? ?��???치료?��? ?�어???�사가 ?�자?�게 ?�극?�으�?처방?��? ?????�다. ???��? ?�동 치료??기반???��???치료?�의 경우 ?�어??문화 차이가 ?�는 ?�외 ?�장?�서 ?�공???�담?�기 ?�렵???�문가?��? 명확???�업 모델�?공략 ?�???�정, ?�외 ?�장 진출, 차별?�된 콘텐츠�? ?�비?�개발이 ?�심?�라�?조언?�다.?�명???�구?????��????�스케??기업 ?�?�는 ""?�장 규모가 ?�약??�?�� ?�업만으�??��????�스케?��? ?�우?????�계가 ?�다""�?""초기 ?�계부??글로벌 ?�장?�서 ?�할 ???�는 ?�깃을 ?�하�??�품?�나 ?�비?��? 개발?�고 ?�극?�으�??�외 ?�장???�으?�는 ?�력??지?�해???�다""�?말했??김법�? 범�?처의료기기연구개발사?�단?��? ""?�리?�라?�도 ?��? ?��????�스케?��? 관?�해 많�? 기술 개발 ?�도가 ?�고 ?�비?�나 ?�품???�속 ?�오�??��?�? 기술�??�세??�??�익???�기 ?�한 ?�업 모델???�???�각?�게 고�??��? ?�는 경향???�는 �?같아 ?�쉽??�?""""?�장?�서 비용 지불자 ??��???�는 건보(건강보험)??민간보험"," 병원�??�자???�마???�택???�공?�고 주머?��? ?????�을지�??�실???�야 ?�다""""�?지?�했???�AI ?�하???�외??매출???�팍??��?�의 쾌속질주?�의�?AI 기업 루닛?� ?�공?�인 ?��????�스케???��??? ?�해 루닛?� �?�� 주식?�장???��? ?�레?�어�??�올?�다. ?�해 주�? ?�승률�? 500%???�한?? 지?�해 �?종�???2�?800?? ?�재 주�???17만원 ?�팎?�다. ?�직 ?�자 ?�사?�긴 ?��?�?매출?�이 ??��?�으�??�어???�향?�다. ?�해 1분기?�만 110?�원??매출???�리�??�스�?경쟁?�을 증명?�고 ?�다. 지?�해 ?�체 매출??139?�원????분기 만에 거의 ?�라?�았?? ???�도 매출 증�? ?�도�?머�??�아 ?�자 ?�식???�할 가?�성???�다.?�히 ?�해 1분기 루닛 ?�출?��? 97?�원?�로", ?�체 매출 비중?� 88.6%???�한?? 매출???�부분이 ?�출???�이?? ?�외 ?�장?�서 루닛??기술 경쟁?�을 ?�정?�고 ?�극?�으�??�료 ?�장?�나 ?�약 개발 ?�구 ?�에 ?�용?�고 ?�기 ?�문?�다.루닛??고속 ?�장?� 'AI�??�을 ?�복?�단' ?�렷???�업모델, ?�자?�인 ?�료 AI 기술 경쟁?�과 ?�외 ?�장 공략 ?�략???�우?�진 결과?� ?��??? 루닛???�체 개발???�공지?�과 빅데?�터 기반 ??진단 ?�루?�의 진단 ?�고리즘?� 비교???��? ?�확?��? 바탕?�로 �?��???�계?�서 ?�평??받고 ?�다. ?��? ?��?�?2019???��??�름, 2020???�립?? 2021??GE?�스케?��? ?�점 ?�트?�십??맺고 ?�외 ?�장??진출?�다.??미국 가?�트?�스?� 공동 개발??바이?�마�??�체?��??? ?�품??출시?�며 진단 ???�업 ?�역?�서 처음?�로 매출???�리?????�업???�과??공을 ?��??? ?�력?� 결실�??�아?�다. 루닛?� 최근?�도 ?�국 기업?�로 ?�일?�게 미국 ?��?가 주도?�는 ???�복 ?�로?�트??참여?�고," ?�본?�서 건강보험 급여 ?�용??받게 ?�단 ?�과�??�했???�범??루닛 ?�?�는 """"최근 매출 ?��????��??�름 ???�외 ?�트?�십 ?�과가 ?�제 ?�료기�????�한 ?�루???�매�??�어�??�향""""?�라�?""""?�공지??바이?�마�??�을 ?�용??글로벌 빅파마�? 공동 ?�구 ?��? ?�을 ?�한 추�? 매출??기�??�고 ?�다""""�?말했????""""?�으�???진단 분야?�서 ?�외 ?�매망을 ?��??�고 글로벌 기업�??�트?�십??강화???�외 ?�장 공략???�도�??�이겠다""""�?""""??치료 분야?�선 글로벌 ?�약?��? 지?�적???�업 관계�? 구축?�고 공동 ?�구?� ?�상 참여???�서???�시??미국 FDA(?�품?�약�? ???�외 규제기�????�인 ?�차??본격?�으�?진행?�겠??""�?말했???�어 """"?��? ?�께 �?? ??건진 ?�업 ??B2G(기업�??��? �?거래) ?�역???��??�는 ???�로???�업 모델??발굴?�는 ?�도 ?�력???�끼지 ?�겠??""�??�붙?�???�넛지?�스케?�의 ?��? 명확???�업모델???�심??",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016???�립???��??�스케?�도 ?�공?�인 ?��????�스케???��?�?꼽힌?? 걸으�?금전??보상??주는 '캐시?�크' ?�을 개발??기업?�다. ?�년 ?�결 기�? 매출 793?�원, ?�업?�익 106?�원??기록?�다. ??벌고 ?�자까�? ?�는 �?��??�??�되???��????�스케??기업?�다. ?�년보다 매출?��? 39%, ?�업?�익?� 12% ?�면??고성?�세�??�어가�??�다.'명확???�업모델'???��??�스케?�의 ?�공?�인?�로 꼽힌?? 캐시?�크???�기부?�로 ?�동 변?��? ?�끌?�내??'?��?(Nudge) ?�론'??바탕?�로 만들?�진 ?��????�스케???�비?�다. ?�기부???�단?� 리워???�태??금전??보상?�다. ?��??�스케?�는 캐시?�크�?'?�버??만보�?�??�의?�다. ?�구???�게 ?�리�??�해?�고 ?�행?????�는 직�???컨셉?�다.캐시?�크??출시 ???�?��?�?�?? 3�?�?1�??�상(?�운로드 2000만건)???�용?�는 ?�이 ?�다. ?�간 ?�성 ?�용????MAU)�?600만명???�른?? 매력?�인 ?�랫?�이 ?�면??광고주�? 몰렸?? ?��??�스케?�는 광고 ?�출?�간??경매처럼 ?�영?�는 기법???�목???�기부???�원???�리???�순??구조�?만들?�다. ?�용?�에 ?�을 주는 ?�이 ?�을 버는 ?�이 ??배경?�다.?��??�스케?�는 최근 무�?�?�?��?�서 ?�외�??�장?�다. ?�년 �?미국�?캐나????북�? ?�장???�작?�로 ?�국, ?�랑?? ?�일, ?�페?? ?�탈리아 ???�럽??캐시?�크�?출시?�다. 글로벌 캐시?�크????반년 만에 ?�운로드 200만건???�파?�며 ?�응???�고 ?�다. �??�??�어 지?��? 물론," 보상??지?�하???�휴?�체�??�보???��? ?�용?��? ?�끼??보상 ?�용감을 극�??�하????주력???�향?�다. 조만�??�른 ?�시???�장?�도 진출???�정?�다.?�승�??��??�스케???�?�는 """"?��??�는 ?��????�스케???�장?�서 캐시?�크???�상 ??건강관�?�? '?�방'???�화???�비?��? ?�보?�며 ?��??�소 ?�구??부???�이 ?�용?????�는 ?�으�??�리?�았?�며 """"?�규모 ?�래?�이 발생?�는 �?��??캐시?�크??지?�적???�비??개선�??�트?�리???�장?�로 ?�??건강관�??�의 ?�리�?공고???�겠??""�?말했??",,,,,,,,,,,,,,,,,,,,,,,,,
"]""",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2023-06-29,1?�간 ?��? 진료??1분�?�� ?��????�자?? 결국 ?�기�?,"[
[MT리포???��????�스케?? ???�까???�집?�주] ?��????�스케?�에 ?�??관?�이 ?�겁?? 촉망받는 미래?�업?��? ?��????�견?� ?�는 ??��?? IT(?�보기술)?� AI(?�공지??, 빅데?�터, ?�료 기술??발달�??�합?�로 ?�건?� 갖춰졌다. ?��?�?궁금증이 ?�는?? ?�도?�도 ?��????�스케?�라?�데, ?�말 ?�이 ?�까. 규제 ?�벽???�고 ???�장??창출?????�을�? 최근 ?��????�스케???�두주자�?꼽히??미국 글로벌 기업???�산?�다. 비�?�?진료 ?�용 ???�장 ?�경?� 빠르�?변?�고 ?�다. ?��????�스케?�의 명과 ?�을 짚을 ?��? ?�다.



""?�심???��? ?�이 ?�정??미래.""?�약·바이?��? ?�료 ?�계 종사???�부분�? ?��????�스케?�의 미래가 ?�망?�다�??�을 모�??? ?��? ?�문가??'?�정??미래'?�고 ?�현?�기???�다. 그만???��????�스케?�의 미래 ?�장?�에 ?�?�선 ?�심???��?가 ?�단 ?�이 ?�겼???�시?�규�?4????700조원 ?�박??��?�적 ?�밋�?미래?�이?�는 뭘까. ?�선 ???�계?�인 고령??추세?� IT(?�보기술)·AI(?�공지??·로봇 ??기술 발달??맞물???�료 ?�장?�서 ?��????�환?� 거스�????�는 ???�름????가?�성???�기 ?�문?�다. 갈수�??�료 ?�장?�서 ??많�? ?�람???�율?�인 ?�비?��? ?�구???�고 ?�에 ?�라 ?��???기반 ?�료 ?�비?�에 ?�??관?�이 지?�적?�로 커질 ?�밖???�다. ??주요 기업?�이 ?�로??기술???�목???�양???��????�스케??기기???�비?��? 개발?�면???�연?�럽�??�장 ?�요???�?�할 것으�??�망?�다. ?��??�이 ?�마?�폰?�로 진화?�듯 ?�료 ?�비????�� ?�마?�한 ?��????�스케?�로 진화???�밖???�다.?�구??코로??9(COVID-19) ?�데�??�계???�?�행)?�로 ???�계?�으�??��????�스케?�에 ?�??관?�이 부�??�었?? �?��?�서??비�?�?진료�??�행?�며 ?��? 많�? ?�자가 ?�격진료???�리?�을 경험?�다. 규제 ?�역�?조율???�요??부분이 ?��?�??��????�스케?��? ?�료 ?�장?????�름?� ?��? 막을 ???�을 ?�도�?커진 것으�?보인?? ?�제 비�?�?진료�?경험??많�? ?�자 ?�이?�서 ""간단???�증?�데 1?�간 기다리고 ?�사??1�??�?�하�??�을 ?�???�는 비정?�적??불편?�을 겪�? ?�아 좋다"" ""?�러 ?�정?�로 병원 방문???�려???�자??보호?�에�??�말 ?�용?�다"" ???�평???�왔?? ?�리 ?��????��????�스케?�에 ?�??지?�을 ?�끼지 ?�을 방침?�다. 바이?��? ?�스케?��? 미래?�장?�력?�로 ?�점?�고 ?�외 ?�장 진출, 규제 개선 ??측면?�서 지?�을 강화??계획?�다.?�국보건?�업진흥???�에 ?�르�????�계 ?��????�스케???�장 규모??2020??1520?�달????198조원)?�서 2027??5080?�달????662조원)?�로 커질 것으�??�망?�다. ??기간 ?�평�??�장률�? 18.8%???�한?? ???�아가 TLGG 컨설??보고?�에 ?�르�??��????�스케???�장???�평�?28% ?�장?�며 2035?�엔 처방??기반??치료???�장???�어?????�을 것으�??�다봤다.?�승??벤처기업?�회 ?��??�헬?��??�정책위?�장(?�이?�시맨틱???�???� ""?�료???��????�환?� IT ?�비?��? ?�용??기존??깔아???�로�??�율?�으�??�용?�도�??�는 '?�마???�티'?� 같다""�?""?�사 ??명이 ??많�? ?�자�?관리할 ???�도�??�는 '?�마???�료' ?�입?� ?�연???�라�?말했???�디지???�스케???�앞?�로 ?�큼?�디지???�스케?�는 ?�양??IT 기술�??�공지?? 빅데?�터", ?�라?�드 ?�이 ?�합?�며 ?�료, 건강, 진료, 치료, ?�방, ?�활, ?�양 ???�역?�서 ?�공?�는 ?��????�비?��? ?�료기기, 치료?? ?�랫?�을 ?�우르는 개념?�로 ?�해?????�다. ?�히 최근 ?�어 4차산?�혁명과 관?�한 ?�기?�이 빠르�?발달?�고 치료�??�니???�방�?건강관�??�에 ?�장??초점??맞춰지면서 ?��????�스케?�의 ?�역??계속 ?�장?�고 ?�다.??과정?�서 ?�공지?�과 빅데?�터, ?�랫??기술 ?�을 ?�용???��????�스케?��? ?�통?�인 방식보다 ?�율?�일 ???�단 공감?�가 ?�료 ?�장�??�업 ?�반?�로 ?�산?�면??????주목??받고 ?�다.?��? 주�? 곳곳?�서 ?�앞???�실�??��????��????�스케?��? ?�게 찾을 ???�다. 루닛�?뷰노 ??기업?� ?�공지?�과 빅데?�터�??�용??질환?�나 질병 조기 진단 기술???�세??코스???�장???�공?�다. ?�해 챗GTP가 불러???�공지???�풍???�입??기업가치�? 비약?�으�??�승?�다. 주식 ?�자?�에�???��?� ?�름?�다. �?�� 1???��???치료?�도 ?�해 ?�장?�다. ?�임메드???��???불면�?치료??'?�즈'가 �?�� 1???��???치료?�로 ?�품?�약?�안?�처(?�약�????�목?��?�?받았?? ?�마?�폰 모바???�플리�??�션(?? ?�태�??�사??처방??받�? ?�자가 ?�용?????�다. ??�?IPO(기업공개) 공모???�서???�로?�아?�바?�오처럼 ?�공지??기술??바탕?�로 ?�약??개발?�는 기업??많다. 코로??9 ?�데�?기간 많�? ?�람???�용?�게 ??'굿닥' 같�? 비�?�?진료 ?�랫?�도 ?��????�스케?�의 ?�종?�다. ?�아�?지배자 ?�는 블루?�션??���??�장 기회 ?�아?�━?��????�스케???�장??매력?�인 ?�유???�직 ?��??�인 지배자가 ?�기 ?�문?�다. ?�털 구�?, ?�라???�통 ?�마�? 메모�?반도�??�성?�자 같�? ?��? 강자가 ?�는 ?�장?�다. ?�수 글로벌 빅파�??�???�약??가 과점?�며 ?�보?�인 지배력??구축???�약 ?�장과도 ?�르?? 그래???�자?�인 기술?�을 ?�보?�다�?�?�� ?��??�업?�나 벤처???�마?��? ?�전?�을 ?????�다. ?�히 ?�리?�라??IT ?�근?�이 매우 ?�어???�이???��????�스케???�장?�서 기회�??�기 ?�월??측면???�다. 물론 ?��????�스케???�장???�로 진입?�려??글로벌 기업?� ?�아�????�을 ?�도�?많다. ?��? ?�현?�고 ?�는 ?�실?�다.반면 개인 ?�료 ?�보 보호 ??규제 ?�향??받을 ?�밖???�는 ?�업?�기???�다. ???�문???�료 ?�장?�서 ?��????�스케??관??기기???�비?�로 ?�장 ?�익???�기까�? ?�소 ?�간???�요??것이?� ?�망???��? ?�다. ?�제 �?�� 주요 ?�료 ?�공지?? 빅데?�터, ?�약 개발, ?��???치료?? ?�랫??기업 �??�익??창출?�고 ?�는 기업?� ?�에 꼽는?? ?��? ?�는 ?��???지?�적??매출 ?�장�??�정?�인 ?�익률을 ?�보??기업?� ?�직 ?�다�??�도 과언???�니?? 문제???��????�스케?�로 ?�익???��? 못하??기간??길어질수�??�당 ?�업???�한 기업?� ?�려?�??처할 ?�밖???�다?????�다. ?�을 벌�? 못하??기업???�제까�? ?��? ?�자?�만 ?�존?�며 꾸�????�구개발??몰두?�고 ?�속?�을 ?��??????�을�? ?��? ?�업 ?�장?�선 글로벌 ?��????�스케???�장 경쟁??갈수�?치열?��?�??�는??�?�� 기업�?규제??가로막?� ?�계 ?�장 진출??기회�??�치??�??�니???�려???�기?�다. 최근 ?�거???�쟁???�으??비�?�?진료 ?�범?�업?� ???��???불과?�다. 무엇보다 ?��??� 민간???�업???�해 ?�장?�서 가치�? 창출?????�는 ?��????�스케???�러 콘텐츠�? 개발?�고 ?�제 ?�익 창출�??�계?�는 ?�공 모델???�보???�요가 ?�다. 그래???�연?�럽�??�로??기술 개발???�???�구가 커�?�??�장 기업???�장?�고 ?�자가 ?��??�는 ?�순??구조�?구축?????�다. 기업�??�장???�자???�익???�고 ?�비?��? ?�품," 기술?�을 고도?�할 ???�는 ?�경??마련?�야 ?�다. ?��? ?�해 �?? 건강??기여?�야 ?��? 물론?�다.김법�? 범�?처의료기기연구개발사?�단?��? """"?�계 ?�료기기 ?�장?�서 ?�국??차�??�는 비중?� 2% 미만?�로"," �?���?보면 ??기술??개발?�고 검증하�?규제기�????�인??받기 ?�한 ?�려???�전????만한 ?�장 규모가 ?��? ?�는 측면???�다""""�?""""?�계 ?�장???�릴 ???�는 ?�비?�나 기술?�면 경쟁?�이 ?�어�??�밖???�다""""�?말했?? ?�어 """"�?��?�서 먼�? 경험�??�력??축적?�고 ?�계 ?�장??진출?�는 구조�??�착?�야 ?�다""""�?말했???�재???�국?��??�헬?�산?�협?�장?� """"?��????�스케?�는 �?��?��? 막론?�고 미래 경쟁?�을 좌우??먹거리로 주목받고 ?�다""""�?""""?�리?�라???��????�스케?��? 바이?�헬?�에 ?�함??�?��과제?�자 6?� �??첨단?�략?�업???�나�??�성??계획""""?�라�?말했?? ??""""?��????�스케???�장???�우�??�해 ?�비???�용???�고(가치입�?", 공공?�스 ?�용(�??체감)," ?�외진출(?�수?�계 극복) ?�에???�법??찾아????�?""?�라�?""""종합?�이�?체계?�인 ?�성�?규제 ?�들???�기 ?�한 ?�법??개선??중요??것으�?보인??""�?조언?�다.",,,,,,,,,,,
